,Title,Average Score,Score Count,Genres
0,Valheim,87.99313343606723,165,Role-playing (RPG)
0,Valheim,87.99313343606723,165,Adventure
0,Valheim,87.99313343606723,165,Indie
1,Palworld,70.72620269412138,162,Shooter
1,Palworld,70.72620269412138,162,Role-playing (RPG)
1,Palworld,70.72620269412138,162,Hack and slash/Beat 'em up
1,Palworld,70.72620269412138,162,Adventure
1,Palworld,70.72620269412138,162,Indie
2,7 Days to Die,54.10697216625002,141,Shooter
2,7 Days to Die,54.10697216625002,141,Role-playing (RPG)
2,7 Days to Die,54.10697216625002,141,Simulator
2,7 Days to Die,54.10697216625002,141,Strategy
2,7 Days to Die,54.10697216625002,141,Adventure
2,7 Days to Die,54.10697216625002,141,Indie
3,Satisfactory,74.77459600398358,110,Simulator
3,Satisfactory,74.77459600398358,110,Strategy
3,Satisfactory,74.77459600398358,110,Adventure
3,Satisfactory,74.77459600398358,110,Indie
4,Project Zomboid,82.13136103484771,106,Role-playing (RPG)
4,Project Zomboid,82.13136103484771,106,Simulator
4,Project Zomboid,82.13136103484771,106,Indie
5,Phasmophobia,67.05807817202759,105,Puzzle
5,Phasmophobia,67.05807817202759,105,Tactical
5,Phasmophobia,67.05807817202759,105,Indie
6,Lethal Company,75.68037227597047,84,Indie
7,VRChat,71.80128774997415,44,Simulator
7,VRChat,71.80128774997415,44,Adventure
8,BeamNG.drive,77.17831779679061,44,Racing
8,BeamNG.drive,77.17831779679061,44,Simulator
9,Stranded Deep,62.31472127945786,44,Simulator
9,Stranded Deep,62.31472127945786,44,Adventure
9,Stranded Deep,62.31472127945786,44,Indie
10,Supermarket Simulator,60.64081972611066,42,Simulator
10,Supermarket Simulator,60.64081972611066,42,Strategy
10,Supermarket Simulator,60.64081972611066,42,Indie
11,Realm Royale Reforged,69.13286242859982,38,Shooter
11,Realm Royale Reforged,69.13286242859982,38,Adventure
12,Green Hell,84.93378901747568,38,Simulator
12,Green Hell,84.93378901747568,38,Strategy
12,Green Hell,84.93378901747568,38,Adventure
12,Green Hell,84.93378901747568,38,Indie
