,Title,Average Score,Score Count,Developers,Games Developed
0,Valheim,87.99375260840064,166,Iron Gate Studios,1
1,Palworld,70.71082919086297,163,PocketPair,4
2,7 Days to Die,54.10697216625002,141,The Fun Pimps Entertainment LLC,1
2,7 Days to Die,54.10697216625002,141,Iron Galaxy Studios,15
3,Satisfactory,74.77459600398358,110,Coffee Stain Studios,20
4,Project Zomboid,82.13136103484771,106,The Indie Stone,1
5,Phasmophobia,67.05807817202759,105,Kinetic Games,2
6,Lethal Company,75.68037227597047,84,Zeekerss,4
7,VRChat,71.80128774997415,44,VRChat Inc.,1
8,BeamNG.drive,77.17831779679061,44,BeamNG,1
9,Stranded Deep,62.31472127945786,44,Beam Team Games,1
10,Supermarket Simulator,60.64081972611066,42,Nokta Games,1
11,Realm Royale Reforged,69.13286242859982,38,Hi-Rez Studios,9
12,Green Hell,84.93378901747568,38,Creepy Jar,3
13,WorldBox: God Simulator,64.55591786211168,36,Maxim Karpenko,1
14,Ultrakill,85.29712890792595,35,"Arsi ""Hakita"" Patala",1
15,V Rising,84.48749165362021,34,Stunlock Studios,16
16,My Summer Car,70.096623595826,34,Amistech Games,1
17,Dark and Darker,72.08843031971311,29,IRONMACE,1
18,BattleBit Remastered,70.37900501439468,29,OkiGames,1
18,BattleBit Remastered,70.37900501439468,29,MrOkiDoki,1
19,Dyson Sphere Program,80.76003534170542,28,Youthcat Studio,1
20,Sons of the Forest,73.22119719999064,26,Endnight Games Ltd,2
21,Project: Gorgon,76.94138297165841,26,"Elder Game, LLC",1
22,Universe Sandbox,81.69742305725927,26,Giant Army,2
23,Enshrouded,78.45473297130495,24,Keen Games,12
24,NFUT Cards,94.78260869565217,23,Mosaiqo,1
25,Super Animal Royale,64.93824809812908,23,Pixile,7
26,The Isle,85.33971479400523,22,Afterthought Games,4
27,Scum,80.57581155171133,21,Gamepires,3
28,Halls of Torment,92.86473056290106,20,Chasing Carrots,5
29,Scrap Mechanic,61.0747967827588,20,Axolot Games,1
30,Godus,67.97408455851384,20,22Cans,4
31,Paint the Town Red,69.5224030992534,19,South East Games,3
32,Men of War: Assault Squad 2,77.48181570503874,19,Digitalmindsoft,10
33,Farlight 84,24.71957769042393,18,Miracle Games,3
34,Dune: Spice Wars,71.25413235094109,16,Shiro Games,9
35,Friday Night Funkin',77.23533125043632,16,Funkin' Crew,1
36,Heartbound,87.79783393501805,16,Pirate Software,3
37,Stonehearth,74.34340896936035,16,Radiant Entertainment,3
38,Ruthnar Online,90.36528669470889,15,NaN Games,1
39,Crab Champions,62.22104126393624,15,Noisestorm,1
40,Vintage Story,85.84657336754606,15,Tyron Madlener,1
41,Software Inc.,79.30190344351979,15,Coredumping,1
42,Startup Company,66.0951021929778,15,Hovgaard Games,3
43,A Twisted Path To Renown,93.30718954248367,14,Game Labs,1
44,Deep Rock Galactic: Survivor,77.30653437646535,14,Funday Games,3
45,Stream Racer,84.76923076923077,14,LUVI GAMES,2
46,Everspace 2,73.33999603357731,14,Rockfish Games,5
47,Rustler,65.5853557741938,14,Jutsu Games,12
