,Title,Average Score,Score Count,Game Modes
0,Valheim,87.99313343606723,165,Single player
0,Valheim,87.99313343606723,165,Multiplayer
0,Valheim,87.99313343606723,165,Co-operative
1,Palworld,70.72620269412138,162,Single player
1,Palworld,70.72620269412138,162,Multiplayer
1,Palworld,70.72620269412138,162,Co-operative
1,Palworld,70.72620269412138,162,Massively Multiplayer Online (MMO)
2,7 Days to Die,54.10697216625002,141,Single player
2,7 Days to Die,54.10697216625002,141,Multiplayer
2,7 Days to Die,54.10697216625002,141,Co-operative
2,7 Days to Die,54.10697216625002,141,Split screen
3,Satisfactory,74.77459600398358,110,Single player
3,Satisfactory,74.77459600398358,110,Multiplayer
3,Satisfactory,74.77459600398358,110,Co-operative
4,Project Zomboid,82.13136103484771,106,Single player
4,Project Zomboid,82.13136103484771,106,Multiplayer
4,Project Zomboid,82.13136103484771,106,Co-operative
4,Project Zomboid,82.13136103484771,106,Split screen
5,Phasmophobia,67.05807817202759,105,Single player
5,Phasmophobia,67.05807817202759,105,Multiplayer
5,Phasmophobia,67.05807817202759,105,Co-operative
6,Lethal Company,75.68037227597047,84,Single player
6,Lethal Company,75.68037227597047,84,Multiplayer
6,Lethal Company,75.68037227597047,84,Co-operative
7,VRChat,71.80128774997415,44,Single player
7,VRChat,71.80128774997415,44,Multiplayer
7,VRChat,71.80128774997415,44,Co-operative
7,VRChat,71.80128774997415,44,Massively Multiplayer Online (MMO)
8,BeamNG.drive,77.17831779679061,44,Single player
8,BeamNG.drive,77.17831779679061,44,Multiplayer
9,Stranded Deep,62.31472127945786,44,Single player
9,Stranded Deep,62.31472127945786,44,Multiplayer
9,Stranded Deep,62.31472127945786,44,Co-operative
10,Supermarket Simulator,60.64081972611066,42,Single player
11,Realm Royale Reforged,69.13286242859982,38,Single player
11,Realm Royale Reforged,69.13286242859982,38,Multiplayer
11,Realm Royale Reforged,69.13286242859982,38,Battle Royale
12,Green Hell,84.93378901747568,38,Single player
12,Green Hell,84.93378901747568,38,Multiplayer
12,Green Hell,84.93378901747568,38,Co-operative
13,WorldBox: God Simulator,64.55591786211168,36,Single player
14,Ultrakill,85.29712890792595,35,Single player
15,My Summer Car,70.096623595826,34,Single player
16,V Rising,84.82082498695354,33,Single player
16,V Rising,84.82082498695354,33,Multiplayer
16,V Rising,84.82082498695354,33,Co-operative
17,Dark and Darker,72.08843031971311,29,Single player
17,Dark and Darker,72.08843031971311,29,Multiplayer
17,Dark and Darker,72.08843031971311,29,Co-operative
18,BattleBit Remastered,70.37900501439468,29,Single player
18,BattleBit Remastered,70.37900501439468,29,Multiplayer
18,BattleBit Remastered,70.37900501439468,29,Co-operative
18,BattleBit Remastered,70.37900501439468,29,Massively Multiplayer Online (MMO)
19,Dyson Sphere Program,80.76003534170542,28,Single player
20,Sons of the Forest,73.22119719999064,26,Single player
20,Sons of the Forest,73.22119719999064,26,Multiplayer
20,Sons of the Forest,73.22119719999064,26,Co-operative
21,Project: Gorgon,76.94138297165841,26,Multiplayer
21,Project: Gorgon,76.94138297165841,26,Massively Multiplayer Online (MMO)
22,Universe Sandbox,81.69742305725927,26,Single player
23,Enshrouded,78.50799614430261,23,Single player
23,Enshrouded,78.50799614430261,23,Multiplayer
23,Enshrouded,78.50799614430261,23,Co-operative
24,NFUT Cards,94.78260869565217,23,Single player
24,NFUT Cards,94.78260869565217,23,Multiplayer
25,Super Animal Royale,64.93824809812908,23,Single player
25,Super Animal Royale,64.93824809812908,23,Multiplayer
25,Super Animal Royale,64.93824809812908,23,Co-operative
25,Super Animal Royale,64.93824809812908,23,Massively Multiplayer Online (MMO)
25,Super Animal Royale,64.93824809812908,23,Battle Royale
26,The Isle,85.33971479400523,22,Multiplayer
26,The Isle,85.33971479400523,22,Co-operative
26,The Isle,85.33971479400523,22,Massively Multiplayer Online (MMO)
27,Scum,80.57581155171133,21,Single player
27,Scum,80.57581155171133,21,Multiplayer
27,Scum,80.57581155171133,21,Co-operative
27,Scum,80.57581155171133,21,Massively Multiplayer Online (MMO)
28,Halls of Torment,92.86473056290106,20,Single player
29,Scrap Mechanic,61.0747967827588,20,Single player
29,Scrap Mechanic,61.0747967827588,20,Multiplayer
29,Scrap Mechanic,61.0747967827588,20,Co-operative
30,Godus,67.97408455851384,20,Single player
30,Godus,67.97408455851384,20,Multiplayer
31,Paint the Town Red,69.5224030992534,19,Single player
31,Paint the Town Red,69.5224030992534,19,Multiplayer
31,Paint the Town Red,69.5224030992534,19,Co-operative
32,Men of War: Assault Squad 2,77.48181570503874,19,Single player
32,Men of War: Assault Squad 2,77.48181570503874,19,Multiplayer
32,Men of War: Assault Squad 2,77.48181570503874,19,Co-operative
33,Farlight 84,24.71957769042393,18,Multiplayer
33,Farlight 84,24.71957769042393,18,Battle Royale
34,Dune: Spice Wars,71.25413235094109,16,Single player
34,Dune: Spice Wars,71.25413235094109,16,Multiplayer
34,Dune: Spice Wars,71.25413235094109,16,Co-operative
35,Friday Night Funkin',77.23533125043632,16,Single player
36,Heartbound,87.79783393501805,16,Single player
37,Stonehearth,74.34340896936035,16,Single player
37,Stonehearth,74.34340896936035,16,Multiplayer
37,Stonehearth,74.34340896936035,16,Co-operative
38,Ruthnar Online,90.36528669470889,15,Multiplayer
38,Ruthnar Online,90.36528669470889,15,Massively Multiplayer Online (MMO)
38,Ruthnar Online,90.36528669470889,15,Battle Royale
39,Crab Champions,62.22104126393624,15,Single player
39,Crab Champions,62.22104126393624,15,Multiplayer
39,Crab Champions,62.22104126393624,15,Co-operative
39,Crab Champions,62.22104126393624,15,Battle Royale
40,Vintage Story,85.84657336754606,15,Single player
40,Vintage Story,85.84657336754606,15,Multiplayer
41,Software Inc.,79.30190344351979,15,Single player
41,Software Inc.,79.30190344351979,15,Multiplayer
41,Software Inc.,79.30190344351979,15,Co-operative
42,Startup Company,66.0951021929778,15,Single player
43,A Twisted Path To Renown,93.30718954248367,14,Multiplayer
43,A Twisted Path To Renown,93.30718954248367,14,Co-operative
43,A Twisted Path To Renown,93.30718954248367,14,Massively Multiplayer Online (MMO)
44,Deep Rock Galactic: Survivor,77.30653437646535,14,Single player
45,Stream Racer,84.76923076923077,14,Multiplayer
46,Everspace 2,73.33999603357731,14,Single player
47,Rustler,65.5853557741938,14,Single player
47,Rustler,65.5853557741938,14,Multiplayer
48,Aimlabs,70.29421912212247,14,Single player
49,Mashinky,89.48685336772036,14,Single player
50,Shark Dating Simulator XL,57.69230769230769,14,Single player
51,Stoneshard,76.92554119475231,14,Single player
52,Caves of Qud,82.4420545025512,14,Single player
53,Surviving the Aftermath,57.49151311423476,13,Single player
